(195, 153, 129)
(103, 102, 107)
(101, 100, 105)
(34, 33, 38)
(0, 0, 0)
(101, 100, 105)
(98, 97, 102)
(89, 88, 93)
(101, 99, 104)
(255, 255, 255)
(26, 24, 29)
(0, 0, 0)
(112, 110, 115)
(0, 0, 0)
(113, 112, 117)
(101, 100, 105)
(114, 109, 115)
(48, 47, 53)
(105, 104, 109)
(100, 99, 104)
(178, 176, 181)
(255, 255, 255)
(106, 106, 108)
(0, 0, 0)
(96, 95, 100)
(101, 100, 105)
(100, 99, 104)
(121, 120, 125)
(255, 255, 255)
(160, 104, 91)
(118, 116, 121)
(248, 181, 172)
(205, 204, 210)
(119, 109, 107)
(108, 107, 112)
(99, 97, 102)
(103, 102, 107)
(0, 0, 0)
(122, 110, 110)
(88, 87, 92)
(254, 204, 205)
(0, 0, 0)
(124, 119, 123)
(254, 200, 198)
(255, 255, 255)
(131, 125, 129)
(106, 105, 110)
(142, 92, 91)
(112, 111, 116)
(225, 144, 140)
(120, 115, 121)
(105, 104, 109)
(102, 101, 106)
(97, 96, 101)
(255, 255, 255)
(253, 196, 189)
(110, 109, 114)
(255, 255, 255)
(120, 115, 121)
(0, 0, 0)
(255, 255, 255)
(205, 204, 209)
(100, 99, 104)
(255, 255, 255)
(96, 95, 100)
(255, 255, 255)
(111, 110, 115)
(104, 90, 89)
(218, 168, 161)
(113, 111, 116)
(98, 97, 102)
(127, 126, 131)
(92, 93, 97)
(103, 105, 102)
(103, 102, 107)
(110, 108, 109)
(0, 0, 0)
(48, 43, 47)
(0, 0, 0)
(95, 94, 99)
(119, 114, 118)
(118, 117, 122)
(97, 96, 101)
(194, 150, 121)
(0, 0, 0)
(0, 0, 0)
(255, 255, 255)
(127, 126, 131)
(122, 117, 123)
(255, 255, 255)
(173, 115, 111)
(251, 194, 187)
(80, 79, 84)
(91, 90, 95)
(215, 213, 218)
(109, 56, 50)
(102, 101, 106)
(255, 255, 255)
(117, 116, 121)
(86, 85, 90)
(102, 101, 107)
(109, 109, 109)
(119, 118, 123)
(109, 107, 108)
(227, 222, 228)
(99, 93, 95)
(81, 80, 85)
(103, 102, 107)
(103, 102, 107)
(104, 102, 107)
(110, 109, 114)
(255, 255, 255)
(108, 103, 107)
(115, 112, 119)
(255, 255, 255)
(244, 177, 168)
(233, 165, 164)
(122, 111, 115)
(224, 223, 228)
(114, 109, 115)
(255, 255, 255)
(255, 255, 255)
(133, 132, 137)
(102, 101, 106)
(107, 107, 109)
(127, 122, 126)
(246, 179, 170)
(109, 109, 109)
(0, 0, 0)
(178, 177, 183)
(212, 148, 138)
(255, 255, 255)
(253, 203, 196)
(115, 114, 119)
(187, 186, 192)
(255, 255, 255)
(146, 126, 125)
(86, 86, 88)
(84, 83, 88)
(97, 96, 101)
(0, 0, 0)
(164, 84, 77)
(255, 255, 255)
(113, 112, 117)
(91, 90, 95)
(117, 112, 116)
(59, 58, 64)
(255, 255, 255)
(108, 107, 112)
(107, 106, 112)
(150, 106, 97)
(101, 100, 105)
(118, 112, 114)
(255, 255, 255)
(147, 146, 152)
(123, 118, 124)
(0, 0, 0)
(110, 109, 114)
(255, 255, 255)
(96, 95, 100)
(106, 105, 110)
(144, 145, 150)
(113, 111, 116)
(118, 116, 121)
(92, 93, 97)
(0, 0, 0)
(114, 109, 115)
(99, 94, 100)
(91, 90, 95)
(185, 122, 117)
(255, 255, 255)
(112, 110, 115)
(116, 58, 57)
(27, 28, 32)
(110, 109, 114)
(115, 113, 118)
(0, 0, 0)
(107, 106, 111)
(94, 93, 98)
(46, 45, 50)
(101, 100, 105)
(255, 255, 255)
(111, 110, 115)
(208, 207, 212)
(105, 104, 109)
(126, 108, 98)
(255, 255, 255)
(100, 99, 104)
(117, 115, 120)
(116, 111, 117)
(110, 105, 111)
(110, 108, 113)
(79, 78, 83)
(250, 196, 196)
(215, 210, 216)
(109, 108, 113)
(126, 130, 131)
(109, 107, 108)
(99, 98, 103)
(114, 113, 118)
(105, 104, 109)
(112, 110, 111)
(109, 108, 113)
(99, 98, 103)
(106, 106, 106)
(113, 112, 117)
(93, 92, 97)
(255, 255, 255)
(51, 52, 57)
(0, 0, 0)
(255, 255, 255)
(93, 92, 97)
(0, 0, 0)
(203, 123, 112)
(164, 89, 84)
(115, 113, 118)
(118, 113, 119)
(78, 77, 82)
(111, 110, 115)
(119, 114, 120)
(157, 136, 135)
(106, 105, 110)
(127, 123, 124)
(116, 112, 113)
(107, 106, 111)
(127, 122, 128)
(208, 121, 112)
(112, 111, 116)
(0, 0, 0)
(102, 101, 106)
(100, 99, 104)
(0, 0, 0)
(255, 255, 255)
(188, 104, 93)
(245, 187, 183)
(255, 255, 255)
(100, 100, 100)
(99, 98, 103)
(232, 151, 148)
(92, 91, 96)
(116, 112, 113)
(224, 155, 148)
(216, 166, 159)
(255, 207, 203)
(97, 96, 101)
(119, 117, 122)
(255, 255, 255)
(51, 52, 57)
(96, 95, 100)
(106, 101, 107)
(98, 97, 102)
(255, 255, 255)
(73, 72, 78)
(111, 110, 115)
(126, 108, 108)
(255, 255, 255)
(226, 221, 227)
(46, 44, 49)
(100, 98, 103)
(104, 103, 109)
(200, 199, 205)
(99, 98, 103)
(107, 106, 111)
(152, 88, 89)
(202, 126, 113)
(98, 97, 102)
(255, 255, 255)
(91, 90, 95)
(121, 116, 122)
(83, 64, 66)
(241, 176, 180)
(255, 255, 255)
(96, 95, 100)
(202, 120, 109)
(103, 102, 107)
(104, 103, 108)
(236, 235, 240)
(114, 109, 115)
(224, 219, 225)
(95, 94, 99)
(240, 156, 145)
(206, 123, 119)
(82, 83, 88)
(108, 107, 112)
(99, 98, 103)
(117, 113, 114)
(131, 130, 135)
(255, 255, 255)
(255, 255, 255)
(114, 112, 113)
(255, 255, 255)
(104, 103, 108)
(100, 99, 104)
(119, 114, 120)
(255, 255, 255)
(83, 82, 87)
(104, 103, 108)
(0, 0, 0)
(117, 112, 118)
(0, 0, 0)
(110, 108, 113)
(100, 99, 104)
(116, 111, 117)
(114, 109, 115)
(255, 255, 255)
(96, 95, 100)
(0, 0, 0)
(147, 74, 65)
(135, 134, 139)
(0, 0, 0)
(0, 0, 0)
(254, 194, 194)
(115, 114, 119)
(255, 255, 255)
(139, 80, 76)
(110, 110, 110)
(89, 88, 93)
(254, 203, 200)
(179, 117, 106)
(113, 111, 116)
(95, 96, 100)
(105, 101, 102)
(81, 80, 85)
(197, 129, 120)
(232, 233, 238)
(115, 113, 118)
(92, 91, 96)
(105, 104, 110)
(113, 111, 116)
(100, 95, 101)
(164, 89, 84)
(105, 104, 109)
(255, 255, 255)
(255, 255, 255)
(109, 108, 113)
(108, 107, 112)
(115, 59, 58)
(245, 190, 185)
(148, 118, 116)
(108, 107, 112)
(101, 100, 105)
(101, 100, 105)
(118, 117, 122)
(118, 113, 119)
(255, 255, 255)
